,Credit_Score
20830,694
449,724
5364,662
18857,674
4539,726
45451,648
19472,624
39840,704
41519,661
20329,682
38184,703
34224,680
3376,710
9636,719
14234,697
31941,693
2753,691
28950,679
50663,662
26897,668
11134,690
19897,697
33500,670
1910,680
19631,679
15077,713
19823,699
12028,671
1663,653
24369,649
47685,708
14297,656
11377,678
34373,662
7735,693
24198,680
40867,650
28792,713
3742,652
45823,674
12084,681
46180,733
6092,683
21661,700
38121,675
44477,683
29135,705
21552,713
3090,696
20709,626
41453,679
2506,685
17604,678
18089,682
15196,692
21815,709
15436,671
25052,691
41338,674
49114,678
20967,640
49225,601
46281,687
35910,677
11304,698
13562,582
10025,650
48254,667
38103,683
1112,669
16937,697
5112,679
47721,637
10486,726
9352,655
2945,701
9458,698
49353,686
11328,669
30211,662
40474,673
41249,624
46488,677
14548,676
51189,696
27868,688
18369,666
45730,693
13423,678
40466,684
29269,699
34209,695
9368,666
2872,694
36709,672
40855,671
21814,670
46949,691
46918,661
6349,671
44226,667
46159,675
18815,647
16130,657
25319,612
21554,677
37069,653
25367,670
38681,659
47962,690
34291,703
40467,683
33869,681
20115,669
19332,678
4441,685
19064,685
13300,688
19450,677
47998,667
49271,729
6729,716
38476,689
46120,686
20270,648
41857,663
37980,680
29485,677
2699,707
22300,689
5458,701
14082,678
33381,676
32993,656
8301,679
22791,683
17886,709
10321,695
46746,674
19178,689
5983,663
27015,702
14726,681
31578,636
7413,673
16143,679
32879,680
27260,634
15285,699
34338,658
5380,691
21863,684
29997,675
19410,653
34776,665
14923,688
18225,677
3484,675
11408,683
34337,690
3415,687
41208,661
40922,601
169,681
3034,662
23560,656
35405,728
31681,686
29481,691
41384,717
44016,658
45311,677
39510,675
39070,686
38753,692
11447,671
27410,659
18839,659
21192,687
11145,667
34870,650
29851,662
48835,706
25358,689
8709,688
38907,661
28913,663
47898,687
36040,684
9483,658
32047,687
22568,666
7048,688
25688,664
9754,678
14937,641
20236,684
48177,675
50868,689
43300,687
5171,690
11008,667
30885,681
18032,581
37469,667
7874,703
19074,728
17651,722
792,671
25664,696
40087,685
6827,673
27071,651
24357,669
33514,688
1933,673
27277,683
17584,683
3669,676
1333,656
1244,621
31236,678
1776,657
51240,672
4629,674
24893,776
25293,671
26667,643
29858,664
23684,667
41324,679
33149,684
7319,717
39249,673
49597,712
9868,693
49284,719
477,644
13457,690
9819,684
35748,665
16057,660
28014,670
50993,675
23999,663
3824,672
8198,694
8039,687
21615,693
26638,679
45108,726
49191,684
48062,703
30085,681
42278,665
3569,666
37309,667
9950,709
22699,690
11075,674
44449,687
888,678
7649,675
46267,683
7551,662
47262,711
28896,677
48737,655
31300,718
12417,695
3143,667
36810,686
3325,673
6283,695
41405,665
21655,682
18065,676
15667,694
34022,706
37631,715
33326,697
36293,625
45948,708
31558,690
1854,706
23693,666
51092,685
47065,667
47886,707
39585,663
4333,713
12930,707
4601,656
12813,681
47130,688
49255,644
18630,665
11945,683
33311,687
31792,652
49564,653
38453,667
51020,684
10819,671
38802,585
16919,676
10607,670
12455,671
7084,666
26472,701
823,720
17580,689
42686,685
17328,682
25397,686
38945,692
39836,717
22065,692
13487,673
30029,670
16782,686
17661,680
32089,673
13003,692
35006,732
605,682
49629,704
9217,673
40308,688
3870,657
17635,690
6577,707
35385,657
35313,658
1264,671
29559,675
3024,666
37455,665
20615,656
32795,673
43357,661
25733,699
4366,668
3476,653
6376,663
14999,670
24355,682
18201,720
36088,723
14248,674
6932,714
28963,658
42335,692
45650,589
47014,685
49749,684
34843,706
42678,719
47760,649
19010,659
19322,656
25063,691
44060,682
35466,693
19629,669
43268,677
43692,683
49899,681
25041,698
34062,677
17536,683
39800,686
37352,724
48684,686
20287,690
28936,675
26547,660
18518,688
20739,716
39429,686
41278,658
7622,676
43727,691
13448,645
19952,678
42717,718
23461,731
49656,685
16512,695
12873,686
31286,674
43678,667
16289,671
44219,679
12282,642
5717,692
39654,713
16081,680
2669,705
30566,690
20113,651
27977,673
40646,690
49036,633
47750,690
4838,673
46656,687
6125,670
27256,686
32020,644
19691,680
20748,661
32259,691
26804,687
5151,678
48815,678
42251,687
16775,715
39022,674
39721,706
16202,680
48820,698
42594,684
48303,677
43392,694
35041,713
19571,678
45636,678
3487,686
6732,693
48945,655
39704,677
4073,677
32407,682
34689,682
24832,680
28704,740
6242,664
42136,678
46248,688
5833,695
28984,693
38705,656
42151,691
22437,670
38686,701
12775,662
40729,624
2846,678
31856,682
3331,691
38025,678
9605,688
2783,700
5615,646
50678,686
24085,668
49307,655
21760,700
29692,687
25602,657
51038,676
38566,722
49400,701
8598,661
39642,696
26190,660
20614,673
7019,680
46065,690
15839,685
47698,732
15340,695
6452,712
32818,700
31758,656
1579,683
23653,719
19352,671
32632,690
14795,677
37753,710
15544,695
44549,605
25061,653
17788,679
41766,682
20917,655
19514,741
38446,671
47161,675
42071,654
18075,661
29814,673
28223,688
50659,668
42519,642
42516,669
658,695
47024,675
24619,678
41350,658
44349,666
44440,650
20396,686
28558,672
46543,704
19050,659
20114,677
23010,707
51285,662
43787,700
31369,652
42068,683
41118,685
51043,688
14569,667
5943,680
22310,680
51289,683
6094,694
41948,704
42497,687
18212,685
15380,663
38958,680
32974,676
34673,702
21883,677
47408,672
31217,682
45553,688
39052,663
4081,666
50669,700
43959,706
44645,695
50854,664
8464,696
42680,674
10952,682
22555,659
25038,664
42352,691
30023,703
43381,695
36481,611
36264,668
42169,692
21803,707
40418,684
39538,694
17504,676
24450,669
11796,682
30684,691
24852,649
14962,703
35145,654
19575,706
41693,703
38373,684
9050,710
46114,694
40630,687
1222,682
5902,697
37369,687
11230,679
8766,601
2154,675
42545,714
7259,675
34310,672
18682,695
27744,665
36654,680
39578,692
47211,680
27444,687
38257,670
16496,668
13383,682
21551,652
30162,664
38994,677
5691,642
26108,708
26290,671
12442,681
27409,719
205,668
47752,674
24642,647
9983,704
48432,664
3538,703
958,704
47681,690
15923,687
16689,709
31445,649
40944,677
44926,673
5518,677
46750,673
6800,666
25622,656
49545,679
16762,698
13317,665
47763,691
23758,674
8109,672
44324,656
2339,677
29372,719
12401,675
38512,688
9332,687
50717,688
28794,667
14364,698
50142,688
8117,676
31415,683
20429,633
45052,687
46455,677
8167,663
32600,690
12089,704
8066,695
51008,675
26240,685
24437,696
1476,700
48389,660
11628,674
13105,688
15162,678
44812,624
50,671
19984,709
51295,678
29379,649
39137,667
27028,690
20782,677
23797,674
31449,666
50497,674
8916,685
21142,690
41301,673
27381,675
8689,692
36155,671
46062,686
20501,575
21788,695
9218,678
33978,691
26694,705
10977,674
44156,669
25099,684
18258,696
12631,658
47686,686
25823,668
9012,688
4260,666
5027,740
41806,670
20193,668
14620,687
15993,673
39007,686
43044,685
9360,675
49838,671
35649,693
29024,679
13646,695
9157,657
1223,687
3625,680
3360,680
41721,680
15365,679
36139,681
45840,687
17314,659
23636,685
23031,691
16910,681
11201,691
16146,689
14305,677
982,678
5023,658
24930,679
44908,683
24507,682
4752,700
50786,679
42134,687
25282,665
26040,651
19947,699
45295,687
31676,661
21849,679
15231,683
21242,674
414,686
24133,687
4671,706
50500,693
49338,662
16433,669
14242,680
47725,624
28925,728
47744,678
45593,679
23055,712
37979,688
9586,644
8411,682
33337,691
14919,699
2860,669
23485,684
41251,688
12321,737
39718,662
43645,666
28274,710
11643,688
34708,655
9338,673
19920,670
46474,667
26245,686
7660,689
36148,645
18991,685
14498,706
5948,673
38343,718
34553,682
45652,676
9543,656
10349,679
39415,719
49599,675
30083,698
49985,676
30847,663
42983,702
22135,656
46557,704
33712,688
45798,668
1989,682
43588,673
21653,667
13212,671
50192,682
2439,722
20461,678
31170,672
19763,689
777,667
27358,720
8172,687
30808,682
31410,681
11409,703
3934,699
46664,660
18423,700
18744,643
10731,694
26521,669
35033,676
32063,711
50168,689
8657,687
31665,648
5015,689
17684,688
23053,696
8799,653
20359,681
42747,682
44132,708
33193,682
43805,669
2452,689
7398,705
11479,676
4318,671
3364,672
27946,703
37659,684
49743,684
24159,677
41966,703
29767,679
33490,656
9445,668
29476,684
36583,676
32256,702
19605,678
15907,651
16361,678
40018,685
3061,670
6123,670
47266,670
9623,663
41805,681
11251,669
21415,653
46718,680
28155,679
23896,676
31317,688
17927,681
48738,669
13442,689
44205,683
21269,685
31885,679
12176,676
48858,712
31719,670
38026,723
24067,686
21506,645
6015,688
21106,688
6647,699
39705,672
49786,677
28645,694
27729,683
17401,709
30609,705
6590,672
28830,685
21170,670
10140,668
40407,746
9602,700
12919,690
3975,660
33887,706
46548,685
23733,683
44202,664
9179,694
30856,686
41463,668
39049,661
9780,660
16025,672
1178,714
49731,669
28766,719
41511,707
37896,687
26352,664
34234,680
43602,680
5837,681
17829,749
7108,721
43760,695
33053,697
24371,685
41225,621
39386,684
24500,709
17852,682
39401,704
29778,674
48072,675
47377,682
3048,706
42859,683
700,686
42272,677
29810,688
34747,661
26439,732
31478,686
2067,684
45737,689
16012,701
42681,682
17676,674
22277,685
5919,671
17540,676
48636,700
40189,668
4691,692
3283,656
23550,689
2919,672
46470,660
17068,678
45826,705
11084,672
34461,687
22735,687
35849,671
40908,690
27702,681
21021,694
17388,683
23139,634
8954,693
22354,710
5230,684
45229,693
20405,693
30723,662
10934,700
30804,717
22863,736
23412,663
50426,715
36967,675
47738,654
43511,689
9495,686
7593,679
18866,673
25532,671
7082,652
1373,737
38065,689
33194,703
19435,676
46928,688
339,693
50157,650
29429,683
42319,667
29473,687
33491,698
8833,687
10978,676
39299,727
27549,666
34626,679
129,652
24977,687
33301,612
5350,718
50557,676
4789,710
32398,692
3194,693
31016,685
26243,671
17169,666
45431,671
14396,675
37232,664
13149,690
34003,668
42620,720
29394,669
25600,674
16665,682
2502,710
34421,652
22869,667
32750,672
9820,714
33922,682
9457,674
33443,702
19,720
49151,685
36771,699
23729,662
1643,683
16277,690
43987,720
19987,683
15990,648
2827,679
24942,675
16128,682
32158,693
18640,653
13068,678
30486,679
31107,714
7115,706
27525,689
49875,677
43665,682
3800,696
6900,694
35721,684
24343,668
7894,682
31739,680
11273,697
47127,665
24890,720
1983,657
50652,667
10348,698
25656,711
8849,635
49972,697
33519,674
10273,700
40540,671
41343,685
29515,673
38441,670
12835,681
22539,698
37470,679
23108,677
34854,677
40337,721
8594,673
11844,678
43401,689
22842,683
12864,686
31862,672
48467,662
32815,654
14718,683
47353,685
15784,711
26520,714
29488,665
19673,668
50535,657
22343,690
14767,677
21139,655
6499,727
48417,664
8752,614
21207,677
30657,620
2446,672
50966,687
36247,651
46942,703
49827,659
44671,709
33556,681
50627,682
28357,650
11123,691
17597,677
19929,692
7160,672
18883,677
8098,697
10108,692
25348,699
15636,704
38550,696
32743,681
12606,694
7127,651
17422,665
24315,709
1735,686
36750,638
18939,652
47877,677
14952,674
7389,686
45822,677
44323,656
40892,647
49892,692
13368,704
26720,692
50566,677
44584,689
33736,675
8548,672
42008,676
17338,679
18079,694
34720,693
46954,691
44173,679
17978,698
28832,675
34752,685
40376,697
28695,665
10872,644
47462,662
17426,669
35894,648
46116,690
35653,671
1783,672
32830,688
50130,679
36496,670
37250,667
31795,676
5462,669
5852,705
16308,713
3665,676
46968,641
36473,676
35994,691
2271,697
28949,677
15873,693
41982,631
39659,679
8967,640
49386,697
24657,666
38168,685
38552,729
35857,665
14012,690
37616,708
23908,685
26141,701
35387,678
34709,684
29190,600
12393,678
3449,696
5892,679
40323,668
44660,643
42213,691
21587,710
48488,662
16225,673
7141,653
20910,622
17934,722
33181,687
31066,673
25028,686
15691,688
14862,662
42415,689
12777,655
46913,689
7796,658
46993,681
20681,684
26090,678
35056,684
51332,702
42325,683
21705,689
37584,664
17907,660
36493,692
51103,647
35614,674
44907,713
46058,681
51141,683
2118,656
19981,663
14071,670
1130,667
40175,682
17800,653
22233,659
17945,658
34389,671
5397,664
11719,688
5441,730
32046,676
31040,676
11723,703
24668,661
27571,689
22003,682
49143,690
34254,662
5620,660
31952,712
38667,670
15064,682
1238,668
6659,665
6109,656
41200,688
37075,689
15583,716
42774,688
42566,731
25534,700
42745,666
39069,730
12416,672
37662,677
6967,672
36414,689
43771,662
42740,677
12303,677
16457,718
15303,662
8001,631
22032,679
6076,654
40790,677
27949,656
21325,691
39607,679
9560,656
32628,709
6243,687
15324,680
43429,692
27992,737
10960,685
35392,678
5616,667
30011,657
30078,688
45865,675
13495,653
24512,689
42165,689
2749,662
6105,705
27185,668
24119,676
2802,672
38111,679
43399,653
43846,665
14878,670
21107,679
25906,675
21471,665
39097,685
17654,691
1104,683
36251,658
21236,679
26267,595
31748,652
26204,678
39537,688
15015,686
24298,667
35252,644
38569,678
33700,701
10404,675
37751,642
51218,679
14333,702
35916,691
43060,645
30284,690
15600,713
49882,714
23216,640
48035,668
25784,659
32406,703
38162,695
25666,675
19504,672
39817,692
2674,692
40178,686
21383,704
46592,687
27190,704
43857,679
14834,673
42689,672
2636,695
58,694
33241,689
40017,647
32311,687
48674,686
48112,652
15333,645
40725,673
21747,696
12559,657
9740,665
41672,680
49057,661
1293,673
21873,655
16373,697
31241,670
40551,659
36109,682
5166,676
22721,649
14030,687
43951,688
45014,678
33050,655
25333,702
40568,674
15494,684
25157,699
5279,686
46082,691
41889,611
33087,705
50803,678
5250,681
17044,712
18001,697
16011,670
7017,699
14980,678
26504,697
11330,692
27803,691
32573,673
1002,676
13349,677
26234,681
30273,593
48776,669
40394,683
10145,671
9917,671
43994,661
36574,686
14323,670
45492,695
40986,682
9047,688
43851,635
4682,672
11386,669
5933,686
2953,687
38375,696
30025,680
23340,694
48466,676
26886,641
16285,685
8291,677
28213,672
30848,682
21053,694
23843,665
27041,672
38834,685
23118,685
26418,680
8129,672
653,671
40206,687
36036,681
21009,676
16148,670
37740,686
24798,680
3545,688
14096,647
17097,676
42425,671
42310,708
10473,678
22516,674
2821,688
18405,663
14088,686
27188,679
2164,665
5280,675
18940,662
39959,686
28183,683
28029,668
19728,702
40549,676
37735,682
32103,681
17137,674
34621,650
2163,682
44753,740
1250,667
10918,665
8818,670
41408,656
4983,671
32977,673
16139,682
28330,672
21872,694
50095,679
41569,679
3656,685
1561,652
22293,663
45102,677
31130,651
5091,677
43342,727
46008,688
6966,676
40915,659
26761,680
25277,662
49371,681
21314,673
37322,665
38561,724
13385,680
16632,674
39470,680
3999,674
37301,681
29610,675
39010,661
50693,694
37985,665
13601,642
35009,682
2589,690
35594,726
6298,673
13227,681
34688,661
48269,651
43143,684
4721,688
16066,714
458,667
12767,693
2555,682
29442,668
44846,672
50885,677
11089,724
21950,702
4389,686
15489,686
2553,683
32150,687
20223,677
10120,672
32490,713
9864,675
45495,702
3857,691
48219,666
24125,664
19861,688
1010,682
5363,692
1505,679
46553,681
24952,693
22695,679
43232,668
38536,680
45174,683
934,685
19283,664
39296,660
42972,692
32277,683
23581,742
50411,683
34111,693
24935,672
33542,673
41112,658
17013,710
14860,651
25535,671
3086,708
19338,702
30340,705
32486,686
10246,684
32708,690
22981,697
45130,706
23100,655
17748,679
30995,675
28894,673
41280,669
2504,674
31828,708
21148,656
41613,670
8389,677
25744,693
24970,704
39635,679
20099,705
28184,675
36259,682
23088,700
16560,690
23659,665
31147,699
2234,727
12355,678
21536,683
50433,656
44180,666
37791,697
44408,681
35162,701
41306,683
24883,639
5769,695
19701,689
20547,674
36753,680
22068,674
20130,663
26255,661
10666,679
1327,676
6613,688
24180,693
30635,694
3276,682
35921,675
15720,674
8083,693
26675,700
500,644
40491,665
2335,671
40353,697
43822,663
11465,665
9886,687
5475,700
12925,654
16652,649
518,686
32151,691
7159,688
37833,652
6360,680
44802,661
26583,726
2358,678
22407,674
31280,660
6654,724
47824,677
19843,657
35803,677
4965,694
43962,742
46981,661
17594,708
11371,665
13073,675
33853,651
8495,677
6218,671
25236,671
41244,651
33143,680
49562,683
51209,679
15634,675
1769,660
26283,703
21260,652
16137,693
40984,690
7626,652
49126,662
36748,640
1499,721
39034,697
27835,701
47329,666
21264,682
21302,706
33944,684
31423,671
46846,661
41403,687
38076,682
28500,695
38519,673
34593,668
40257,676
15648,692
160,704
35336,680
29178,672
22061,671
22150,720
26563,671
34984,712
2995,687
28368,676
36642,679
33166,684
35722,680
47704,723
27371,678
29974,678
41315,689
43975,655
20455,701
10306,671
12943,667
24723,725
14877,720
37340,666
42513,753
48102,673
27799,684
37964,698
15903,712
25469,688
44665,687
50532,688
45328,655
35085,676
37329,694
32780,660
30289,666
9907,687
366,665
31087,675
18910,709
38935,699
43929,710
45176,685
5203,685
28658,647
42970,671
46585,725
31495,647
5095,690
18072,729
13708,664
40334,664
20998,669
12125,699
23533,683
38743,693
2665,689
48875,654
16925,697
41925,641
31253,667
30694,671
10215,707
48995,705
164,659
38901,668
1852,679
36184,648
45205,673
48682,664
16120,685
10663,671
7862,709
4787,717
23471,696
16638,692
26925,728
37315,683
25878,688
4474,734
8261,687
10611,648
12279,674
12572,724
36418,678
33701,681
4355,678
28887,649
42635,680
11687,645
24283,685
48571,678
37483,726
16238,777
15263,677
22315,638
45063,676
15554,727
11066,706
8262,716
33805,661
21859,690
27280,665
22380,657
37140,663
4415,662
3247,670
50227,692
15136,701
44691,701
19684,639
17336,648
37355,662
42765,661
5000,683
41540,666
39116,669
23915,646
48635,686
38263,684
44946,686
28413,702
27273,678
26862,667
13778,681
8685,685
48981,676
14990,706
9039,728
13636,641
35178,688
16208,646
23035,669
14609,642
11170,658
49390,645
21831,669
43223,665
28842,672
6506,722
44964,673
8366,692
25909,684
23232,704
17096,661
46577,679
3936,649
10176,690
2804,668
8043,662
12703,692
3046,713
33959,683
40554,672
7077,659
22459,679
28570,672
17335,699
8728,689
40503,548
14801,683
32076,684
45082,686
33236,682
13012,675
